asteroid_diameter_km,asteroid_mass_kg,metal_concentration_pct,water_ice_content_pct,delta_v_km_s,distance_au,orbital_period_years,spin_rate_hours,estimated_market_value_usd,extraction_tech_readiness,regulatory_risk_score,composition_type_C-type,composition_type_M-type,composition_type_S-type
4.91,85513420186837.0,7.88,34.21,6.77,2.31,3.46,6.22,33690514602.0,3.0,0.155,1.0,0.0,0.0
8.12,387419742995500.0,1.14,28.18,8.22,2.31,3.55,25.85,32527716722.0,8.0,0.06,1.0,0.0,0.0
15.61,2748225721949552.0,5.92,30.33,6.02,2.17,3.21,34.61,1091299689128.0,1.0,0.267,1.0,0.0,0.0
18.05,4247264256730220.0,2.63,20.65,7.57,2.22,3.28,13.17,621472380578.0,6.0,0.351,1.0,0.0,0.0
5.63,128708188275944.0,5.09,26.24,6.47,1.84,2.56,15.64,65004604086.0,6.0,0.325,1.0,0.0,0.0
3.57,32739990213997.0,9.66,25.24,5.97,1.14,1.1,29.86,21218641571.0,5.0,0.337,1.0,0.0,0.0
1.36,1833160374151.0,4.61,14.49,4.56,1.53,1.79,9.76,729281458.0,4.0,0.554,1.0,0.0,0.0
2.81,16108197437477.0,4.05,29.86,5.71,1.29,1.52,8.97,4466332368.0,7.0,0.297,1.0,0.0,0.0
10.92,1847480354804483.2,21.16,2.01,7.75,2.41,3.79,22.61,1746701558569.0,8.0,0.267,0.0,0.0,1.0
2.41,10102829119137.0,4.64,22.51,5.55,1.34,1.53,24.93,2926245243.0,4.0,0.314,1.0,0.0,0.0
0.75,607685201725.0,13.9,0.85,7.97,2.33,3.64,19.17,704665791.0,4.0,0.138,0.0,0.0,1.0
9.55,1237490869099479.0,19.44,1.45,6.23,1.68,2.18,12.1,2191778941430.0,8.0,0.169,0.0,0.0,1.0
32.07,2.383537788042896e+16,7.08,11.22,4.77,1.34,1.34,16.19,7914530513636.0,6.0,0.149,1.0,0.0,0.0
5.66,504298167037296.0,51.01,0.13,9.45,2.61,4.34,17.03,1308774539276.0,9.0,0.355,0.0,1.0,0.0
2.89,34286835189843.0,14.6,0.97,9.07,2.19,3.25,6.32,34610541158.0,1.0,0.475,0.0,0.0,1.0
2.9,34594691101912.0,21.03,1.47,5.37,0.92,0.93,4.58,48351446235.0,8.0,0.365,0.0,0.0,1.0
10.4,811817684204246.0,9.06,25.13,5.78,1.21,1.37,5.83,274817204460.0,5.0,0.698,1.0,0.0,0.0
1.05,3221142314453.0,78.46,0.45,8.84,2.69,4.46,6.98,14484408552.0,9.0,0.162,0.0,1.0,0.0
5.37,111783277489714.0,2.32,22.2,7.32,1.92,2.71,5.51,14108991918.0,7.0,0.266,1.0,0.0,0.0
1.48,2349910521787.0,9.67,35.7,7.64,3.49,6.43,7.16,1636005440.0,1.0,0.076,1.0,0.0,0.0
2.69,14015537973770.0,8.23,16.01,3.26,1.0,0.91,10.89,7830232603.0,7.0,0.405,1.0,0.0,0.0
3.55,63608365715679.0,25.42,0.61,6.44,1.71,2.21,7.5,98891454650.0,1.0,0.785,0.0,0.0,1.0
2.06,6357167210293.0,2.63,26.29,10.24,4.13,8.47,8.0,1712498326.0,9.0,0.56,1.0,0.0,0.0
9.03,532293688441989.0,5.27,23.55,2.22,0.59,0.45,6.48,150407526372.0,2.0,0.195,1.0,0.0,0.0
0.61,160117277133.0,9.45,25.41,4.34,1.52,1.77,3.13,81415739.0,7.0,0.077,1.0,0.0,0.0
1.46,2242238256053.0,3.43,31.38,10.1,3.69,7.07,46.84,310082557.0,4.0,0.373,1.0,0.0,0.0
0.2,22296879752.0,67.76,0.73,7.72,1.7,2.37,3.63,61620319.0,2.0,0.495,0.0,1.0,0.0
41.1,5.015869215801373e+16,5.69,30.91,9.68,2.86,4.89,22.48,12400898060999.0,7.0,0.336,1.0,0.0,0.0
6.68,214902213952131.0,2.22,31.33,5.83,1.17,1.3,22.63,47391814525.0,1.0,0.327,1.0,0.0,0.0
3.73,37568371196773.0,9.31,34.71,5.09,1.31,1.61,27.81,22723185519.0,1.0,0.263,1.0,0.0,0.0
12.84,1530818994760828.0,0.9,27.03,8.35,2.34,3.63,5.92,96885695488.0,3.0,0.059,1.0,0.0,0.0
3.61,33964852056286.0,7.51,35.53,6.7,1.9,2.72,8.49,7025316146.0,3.0,0.117,1.0,0.0,0.0
17.79,4064916065738116.0,4.07,27.18,7.48,1.43,1.58,7.62,718491068442.0,1.0,0.567,1.0,0.0,0.0
18.13,4307511300457603.0,9.51,34.56,8.11,3.1,5.46,4.21,2032410281328.0,5.0,0.252,1.0,0.0,0.0
